--------------------
BDMEP - INMET
--------------------
Estação           : CORRENTINA - BA (OMM: 83286)
Latitude  (graus) : -13.33
Longitude (graus) : -44.61
Altitude  (metros): 549.47
Estação Operante
Inicio de operação: 11/08/1975
Periodo solicitado dos dados: 01/01/1960 a 31/12/2017
Os dados listados abaixo são os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e vírgula) no formato txt.
      Para o formato planilha XLS, siga as instruções
--------------------
Estacao;Data;Hora;Precipitacao;TempMaxima;TempMinima;Insolacao;Evaporacao Piche;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media;
83286;10/01/1977;0000;;30.4;;;;;64.25;3.166667;
83286;11/01/1977;0000;;28.6;;7.7;5.6;;75.25;2.8;
83286;11/01/1977;1200;0;;;;;;;;
83286;12/01/1977;0000;;29.8;;12.7;4.5;;70.75;2.1;
83286;12/01/1977;1200;0;;;;;;;;
83286;13/01/1977;0000;;27;;4.2;4.9;;82.5;2.066667;
83286;13/01/1977;1200;0;;;;;;;;
83286;14/01/1977;0000;;;;;2.6;;;2.95;
83286;14/01/1977;1200;0;;;;;;;;
83286;15/01/1977;0000;;30.7;;;3.4;;71.75;2.066667;
83286;15/01/1977;1200;1;;;;;;;;
83286;16/01/1977;0000;;;;;3.8;;;1.6;
83286;16/01/1977;1200;0;;;;;;;;
83286;17/01/1977;0000;;;;1.1;5.4;;80.75;2.2;
83286;17/01/1977;1200;0;;;;;;;;
83286;18/01/1977;0000;;27.7;;2.1;2.4;;88.75;1.966667;
83286;18/01/1977;1200;25.9;;;;;;;;
83286;19/01/1977;0000;;29.6;;4.7;1.1;;;1.95;
83286;19/01/1977;1200;13.2;;;;;;;;
83286;20/01/1977;0000;;23.5;;0;2.3;;;3.05;
83286;20/01/1977;1200;8.1;;;;;;;;
83286;21/01/1977;0000;;25.7;;1.3;0.8;;86.25;2.6;
83286;21/01/1977;1200;24.1;;;;;;;;
83286;22/01/1977;0000;;;;;2;;;2.75;
83286;22/01/1977;1200;0;;;;;;;;
83286;23/01/1977;0000;;;;;1.5;;;1.05;
83286;23/01/1977;1200;16.8;;;;;;;;
83286;24/01/1977;0000;;29.2;;6.7;1;;;1.833333;
83286;24/01/1977;1200;9.1;;;;;;;;
83286;25/01/1977;0000;;;;;1.5;;;3.3;
83286;25/01/1977;1200;10;;;;;;;;
83286;26/01/1977;0000;;;;;2;;;2.55;
83286;26/01/1977;1200;16.6;;;;;;;;
83286;27/01/1977;0000;;;;;1.6;;;2;
83286;27/01/1977;1200;0;;;;;;;;
83286;28/01/1977;0000;;;;;1.8;;;2;
83286;28/01/1977;1200;9.4;;;;;;;;
83286;29/01/1977;0000;;28.2;;7.7;1.2;;89.25;1.3;
83286;29/01/1977;1200;31.8;;;;;;;;
83286;30/01/1977;0000;;24.8;;0;1.4;;92;0.566667;
83286;30/01/1977;1200;4.3;;;;;;;;
83286;31/01/1977;0000;;25.9;;0.2;0.8;;93.25;1.466667;
83286;31/01/1977;1200;3.6;;;;;;;;
83286;01/02/1977;0000;;;;;1.1;;;1.65;
83286;01/02/1977;1200;11.4;;;;;;;;
83286;02/02/1977;0000;;;;;1;;;2.05;
83286;02/02/1977;1200;0.6;;;;;;;;
83286;03/02/1977;0000;;;;;0.6;;;0.85;
83286;03/02/1977;1200;0;;;;;;;;
83286;04/02/1977;0000;;;;;1.2;;;3;
83286;05/02/1977;0000;;;;;3;;;3.3;
83286;05/02/1977;1200;0;;;;;;;;
83286;06/02/1977;0000;;28.7;;;3.2;;;4.3;
83286;06/02/1977;1200;0;;;;;;;;
83286;07/02/1977;0000;;28.7;;;4;;;3.05;
83286;07/02/1977;1200;0;;;;;;;;
83286;08/02/1977;0000;;;;;3.7;;;2.8;
83286;08/02/1977;1200;0;;;;;;;;
83286;09/02/1977;0000;;;;;4.2;;;2.7;
83286;09/02/1977;1200;0;;;;;;;;
83286;10/02/1977;0000;;;;;4.9;;;3.55;
83286;10/02/1977;1200;0;;;;;;;;
83286;11/02/1977;0000;;29.2;;11.9;5.2;;72.25;3.733333;
83286;11/02/1977;1200;0;;;;;;;;
83286;12/02/1977;0000;;28.7;;10.3;5.1;;74;3.566667;
83286;12/02/1977;1200;0;;;;;;;;
83286;13/02/1977;0000;;28.7;;10.3;4.3;;77;2.3;
83286;13/02/1977;1200;0;;;;;;;;
83286;14/02/1977;0000;;29.5;;10.5;4.7;;72.25;3.2;
83286;14/02/1977;1200;0;;;;;;;;
83286;15/02/1977;0000;;30.2;;11.5;5.1;;70.25;3.3;
83286;15/02/1977;1200;0;;;;;;;;
83286;16/02/1977;0000;;29.6;;11.6;5.1;;72.75;2.833333;
83286;16/02/1977;1200;0;;;;;;;;
83286;17/02/1977;0000;;29.9;;11.2;4.6;;74;3.7;
83286;17/02/1977;1200;0;;;;;;;;
83286;18/02/1977;0000;;29.1;;;4.7;;;4.05;
83286;18/02/1977;1200;0;;;;;;;;
83286;19/02/1977;0000;;29.5;;;4.7;;;4.15;
83286;19/02/1977;1200;0;;;;;;;;
83286;20/02/1977;0000;;29.4;;;3.9;;;4;
83286;20/02/1977;1200;0;;;;;;;;
83286;21/02/1977;0000;;29.3;;;4.6;;;3.8;
83286;21/02/1977;1200;0;;;;;;;;
83286;22/02/1977;0000;;;;;4.9;;;4.1;
83286;22/02/1977;1200;0;;;;;;;;
83286;23/02/1977;0000;;30.1;;;3;;75.25;2.133333;
83286;24/02/1977;0000;;29.6;;6.8;4.3;;68.75;2.666667;
83286;24/02/1977;1200;0;;;;;;;;
83286;25/02/1977;0000;;28.1;;4.4;3.9;;81;2.5;
83286;25/02/1977;1200;6.2;;;;;;;;
83286;26/02/1977;0000;;29.9;;10.2;2.9;;67;3.766667;
83286;26/02/1977;1200;0;;;;;;;;
83286;27/02/1977;0000;;;;;4.9;;;3.7;
83286;27/02/1977;1200;0;;;;;;;;
83286;28/02/1977;0000;;29.8;;7.3;3.8;;69.75;3.233333;
83286;28/02/1977;1200;0;;;;;;;;
83286;01/03/1977;0000;;30.8;;8;4.6;;67.75;2.7;
83286;01/03/1977;1200;0;;;;;;;;
83286;02/03/1977;0000;;31.9;;11.1;4.8;;67;2.3;
83286;02/03/1977;1200;0;;;;;;;;
83286;03/03/1977;0000;;32;;8.1;5.2;;65.75;1.733333;
83286;03/03/1977;1200;0;;;;;;;;
83286;04/03/1977;0000;;32;;9.7;5.3;;62.25;2.766667;
83286;04/03/1977;1200;0;;;;;;;;
83286;05/03/1977;0000;;31.6;;9.9;5.9;;61.75;3.166667;
83286;05/03/1977;1200;0;;;;;;;;
83286;06/03/1977;0000;;31.7;;11;5.9;;61.5;2.633333;
83286;06/03/1977;1200;0;;;;;;;;
83286;07/03/1977;0000;;32.5;;10.7;6.2;;55.5;3.8;
83286;07/03/1977;1200;0;;;;;;;;
83286;08/03/1977;0000;;32.8;;9.2;7;;68.75;0.7;
83286;08/03/1977;1200;0;;;;;;;;
83286;09/03/1977;0000;;31.5;;9.3;6;;64.75;2.55;
83286;09/03/1977;1200;0;;;;;;;;
83286;10/03/1977;0000;;32;;9.1;4.7;;71;1;
83286;10/03/1977;1200;0;;;;;;;;
83286;11/03/1977;0000;;32.9;;11;5.3;;66.25;1.766667;
83286;11/03/1977;1200;0;;;;;;;;
83286;14/03/1977;0000;;34.4;;11.1;;;63;1.9;
83286;15/03/1977;0000;;;;;5.8;;;3.65;
83286;15/03/1977;1200;0;;;;;;;;
83286;16/03/1977;0000;;33.4;;10.7;4.4;;62;0.933333;
83286;17/03/1977;0000;;35;;10.7;5.2;;59;1.866667;
83286;17/03/1977;1200;0;;;;;;;;
83286;18/03/1977;0000;;32;;6;6.1;;69;3.5;
83286;18/03/1977;1200;0;;;;;;;;
83286;19/03/1977;0000;;31.7;;6.4;4.2;;68.25;2.133333;
83286;19/03/1977;1200;0;;;;;;;;
83286;20/03/1977;0000;;;;;4.1;;;1.3;
83286;20/03/1977;1200;0;;;;;;;;
83286;21/03/1977;0000;;33.3;;10.2;4.2;;58.5;3.233333;
83286;22/03/1977;0000;;34.2;;10.6;5.5;;56.5;2.566667;
83286;22/03/1977;1200;0;;;;;;;;
83286;23/03/1977;0000;;33.6;;10.6;6.5;;58.25;2.4;
83286;23/03/1977;1200;0;;;;;;;;
83286;24/03/1977;0000;;33.7;;10;6.7;;61.5;3.033333;
83286;24/03/1977;1200;0;;;;;;;;
83286;25/03/1977;0000;;34.5;;10.4;5.5;;56;2.033333;
83286;25/03/1977;1200;0;;;;;;;;
83286;26/03/1977;0000;;;;;6.4;;;2.1;
83286;26/03/1977;1200;0;;;;;;;;
83286;27/03/1977;0000;;34;;8.2;7.2;;64;1.633333;
83286;28/03/1977;0000;;;;;6.2;;;2.9;
83286;28/03/1977;1200;0;;;;;;;;
83286;29/03/1977;0000;;34.9;;;5.9;;56;2.166667;
83286;31/03/1977;0000;;;;;;;;1.95;
83286;01/04/1977;0000;;29.7;;;2.3;;84.75;1.666667;
83286;02/04/1977;0000;;29.4;;1.4;1.7;;81;2.066667;
83286;02/04/1977;1200;8.6;;;;;;;;
83286;03/04/1977;0000;;30.5;;9;2.4;;67.75;2.733333;
83286;03/04/1977;1200;0;;;;;;;;
83286;04/04/1977;0000;;31.4;;8.9;5.1;;67.25;3.3;
83286;04/04/1977;1200;0;;;;;;;;
83286;05/04/1977;0000;;33;;7.4;4.6;;68.5;2.033333;
83286;05/04/1977;1200;0;;;;;;;;
83286;06/04/1977;0000;;33.4;;5.8;4.1;;72.25;2.866667;
83286;06/04/1977;1200;0;;;;;;;;
83286;07/04/1977;0000;;33.2;;9.5;4.4;;58;3.2;
83286;07/04/1977;1200;0;;;;;;;;
83286;08/04/1977;0000;;33;;8.8;5.8;;67.75;2.133333;
83286;08/04/1977;1200;0;;;;;;;;
83286;09/04/1977;0000;;33;;9;4.7;;56.25;2.233333;
83286;09/04/1977;1200;0;;;;;;;;
83286;10/04/1977;0000;;34.7;;10.4;5.2;;49.75;2.033333;
83286;10/04/1977;1200;0;;;;;;;;
83286;11/04/1977;0000;;34.2;;10.9;6.9;;49.75;2.6;
83286;11/04/1977;1200;0;;;;;;;;
83286;12/04/1977;0000;;32;;10.3;8;;52.25;2.266667;
83286;12/04/1977;1200;0;;;;;;;;
83286;13/04/1977;0000;;33.2;;9.8;6.2;;55;2.5;
83286;13/04/1977;1200;0;;;;;;;;
83286;14/04/1977;0000;;33;;9.3;5.8;;59.5;2.666667;
83286;14/04/1977;1200;0;;;;;;;;
83286;15/04/1977;0000;;32.9;;10.6;7.2;;52.25;4.3;
83286;15/04/1977;1200;0;;;;;;;;
83286;16/04/1977;0000;;31.6;;10.6;9.5;;59.25;3.266667;
83286;16/04/1977;1200;0;;;;;;;;
83286;17/04/1977;0000;;34.3;;10.8;6.8;;70.25;2.366667;
83286;17/04/1977;1200;0;;;;;;;;
83286;18/04/1977;0000;;34.6;;10.8;5.6;;60.5;2.866667;
83286;18/04/1977;1200;0;;;;;;;;
83286;19/04/1977;0000;;32.9;;7.1;4.8;;60.5;1.8;
83286;19/04/1977;1200;0;;;;;;;;
83286;20/04/1977;0000;;27.6;;0.7;4.3;;88.5;1.166667;
83286;20/04/1977;1200;53.3;;;;;;;;
83286;21/04/1977;0000;;24.9;;0.6;1.1;;92;1.233333;
83286;21/04/1977;1200;1;;;;;;;;
83286;22/04/1977;0000;;30.3;;3.7;0.6;;91;3.066667;
83286;22/04/1977;1200;16.1;;;;;;;;
83286;23/04/1977;0000;;28.6;;3.1;1.6;;92.75;1.3;
83286;23/04/1977;1200;16.9;;;;;;;;
83286;24/04/1977;0000;;28.1;;3.2;1.3;;83;1.733333;
83286;24/04/1977;1200;72.8;;;;;;;;
83286;25/04/1977;0000;;26.4;;3.5;2.1;;84.5;2.233333;
83286;25/04/1977;1200;1;;;;;;;;
83286;26/04/1977;0000;;29.5;;5.2;1.4;;73.75;2.066667;
83286;26/04/1977;1200;0.3;;;;;;;;
83286;27/04/1977;0000;;29.4;;7.6;3.9;;65;2.366667;
83286;27/04/1977;1200;0;;;;;;;;
83286;28/04/1977;0000;;28.7;;9.9;8.8;;65.75;3.2;
83286;28/04/1977;1200;0;;;;;;;;
83286;29/04/1977;0000;;27.2;;2.2;4.4;;69.5;2.9;
83286;29/04/1977;1200;0;;;;;;;;
83286;30/04/1977;0000;;26.9;;0.9;4.4;;66.75;2.7;
83286;30/04/1977;1200;0;;;;;;;;
83286;01/05/1977;0000;;27.8;;5;4.5;;73.25;2.2;
83286;01/05/1977;1200;0;;;;;;;;
83286;02/05/1977;0000;;29.7;;9.4;3.5;;74.25;2;
83286;02/05/1977;1200;0;;;;;;;;
83286;03/05/1977;0000;;29.7;;9.3;4;;57.5;3.8;
83286;03/05/1977;1200;0;;;;;;;;
83286;04/05/1977;0000;;29.2;;10.4;5.8;;71.25;2.033333;
83286;04/05/1977;1200;0;;;;;;;;
83286;05/05/1977;0000;;29.5;;10;4.3;;72.25;1.433333;
83286;05/05/1977;1200;0;;;;;;;;
83286;06/05/1977;0000;;28.5;;6.8;4;;79.25;3.3;
83286;06/05/1977;1200;0;;;;;;;;
83286;07/05/1977;0000;;28.9;;11;4.2;;69.5;3.433333;
83286;07/05/1977;1200;0;;;;;;;;
83286;08/05/1977;0000;;29.9;;10.8;5.1;;68;2.866667;
83286;08/05/1977;1200;0;;;;;;;;
83286;09/05/1977;0000;;29.7;;10.3;4.1;;69.5;2.633333;
83286;09/05/1977;1200;0;;;;;;;;
83286;10/05/1977;0000;;29.9;;10.7;4.7;;65;2.766667;
83286;10/05/1977;1200;0;;;;;;;;
83286;11/05/1977;0000;;29.8;;9.4;4.5;;75.5;3.6;
83286;11/05/1977;1200;0;;;;;;;;
83286;12/05/1977;0000;;30.4;;10.5;4.2;;72;1.733333;
83286;12/05/1977;1200;0;;;;;;;;
83286;13/05/1977;0000;;30.8;;8.1;3.6;;78.5;2.9;
83286;13/05/1977;1200;0;;;;;;;;
83286;14/05/1977;0000;;30.4;;7.8;3.1;;80.5;1.433333;
83286;14/05/1977;1200;1.8;;;;;;;;
83286;15/05/1977;0000;;29.3;;4.6;2.2;;84;2.3;
83286;15/05/1977;1200;0;;;;;;;;
83286;16/05/1977;0000;;;;4.4;2;;;1.8;
83286;16/05/1977;1200;28.8;;;;;;;;
83286;17/05/1977;0000;;26.1;;;2;;92;0.933333;
83286;18/05/1977;0000;;;;0.8;1.2;;79;1.733333;
83286;18/05/1977;1200;4.6;;;;;;;;
83286;19/05/1977;0000;;26.8;;4.3;1.8;;77.5;1.833333;
83286;19/05/1977;1200;0;;;;;;;;
83286;20/05/1977;0000;;27.7;;9.3;2.4;;70.75;2.333333;
83286;20/05/1977;1200;0;;;;;;;;
83286;21/05/1977;0000;;28.4;;10.8;3.5;;76.75;1.8;
83286;21/05/1977;1200;0;;;;;;;;
83286;22/05/1977;0000;;29.4;;9.4;2.9;;64.5;1.7;
83286;22/05/1977;1200;0;;;;;;;;
83286;23/05/1977;0000;;;;;3.7;;;3.15;
83286;23/05/1977;1200;0;;;;;;;;
83286;24/05/1977;0000;;28.8;;10.7;3.3;;71;1.9;
83286;25/05/1977;0000;;27.7;;9;3.4;;74.5;2.466667;
83286;25/05/1977;1200;0;;;;;;;;
83286;26/05/1977;0000;;28;;10.9;3.7;;66.5;2.766667;
83286;26/05/1977;1200;0;;;;;;;;
83286;27/05/1977;0000;;27.7;;9.6;4.4;;64.75;3.4;
83286;27/05/1977;1200;0;;;;;;;;
83286;28/05/1977;0000;;;;10.2;4.5;;;3.1;
83286;28/05/1977;1200;0;;;;;;;;
83286;06/06/1977;0000;;29.4;;3.9;;21.7;75.75;1.233333;
83286;06/06/1977;1200;;;16.4;;;;;;
83286;07/06/1977;0000;;32.3;;10.4;2.7;22.7;66.75;1.333333;
83286;07/06/1977;1200;0;;15;;;;;;
83286;08/06/1977;0000;;32.1;;9.7;4.2;23.5;66.75;2.833333;
83286;08/06/1977;1200;0;;16.6;;;;;;
83286;09/06/1977;0000;;30.2;;5;4.9;23.68;66.5;1.5;
83286;09/06/1977;1200;0;;19;;;;;;
83286;10/06/1977;0000;;28.6;;7.7;3.5;22.38;71.75;1.733333;
83286;10/06/1977;1200;0;;20;;;;;;
83286;11/06/1977;0000;;30.5;;7.5;4;23.58;63.75;2.8;
83286;11/06/1977;1200;0;;16.2;;;;;;
83286;12/06/1977;0000;;29.2;;4.3;4.1;23.8;63.25;2.333333;
83286;12/06/1977;1200;0;;19.8;;;;;;
83286;13/06/1977;0000;;29.5;;9.7;5.3;22.22;59.5;2.2;
83286;13/06/1977;1200;0;;15.4;;;;;;
83286;14/06/1977;0000;;29.3;;10.3;5.2;21.28;62.75;1.4;
83286;14/06/1977;1200;0;;14;;;;;;
83286;15/06/1977;0000;;30;;10.6;4;20.32;63.25;0.966667;
83286;15/06/1977;1200;0;;13;;;;;;
83286;16/06/1977;0000;;30;;10.9;4.6;19.08;60;1.8;
83286;16/06/1977;1200;0;;11.6;;;;;;
83286;17/06/1977;0000;;29.2;;8.2;5.5;21.38;65.25;2.8;
83286;17/06/1977;1200;0;;12.6;;;;;;
83286;18/06/1977;0000;;29.4;;7.7;5.7;23.56;64.5;3.266667;
83286;18/06/1977;1200;0;;19.2;;;;;;
83286;19/06/1977;0000;;29.2;;10.8;5.9;22.34;59.75;2.933333;
83286;19/06/1977;1200;0;;16.3;;;;;;
83286;20/06/1977;0000;;28.7;;8.4;6;22.16;61;2.666667;
83286;20/06/1977;1200;0;;16.8;;;;;;
83286;21/06/1977;0000;;29.5;;9;5.3;22.04;65.25;2.3;
83286;21/06/1977;1200;0;;15.1;;;;;;
83286;22/06/1977;0000;;30.4;;9.7;4.6;21.92;70.75;2.233333;
83286;22/06/1977;1200;0;;15;;;;;;
83286;23/06/1977;0000;;30.8;;9.7;4.3;23.16;58.5;2.533333;
83286;23/06/1977;1200;0;;14.4;;;;;;
83286;24/06/1977;0000;;30.8;;9.9;5.9;23.56;55.5;3.066667;
83286;24/06/1977;1200;0;;17.6;;;;;;
83286;25/06/1977;0000;;30.6;;10.4;6.5;21.32;62.25;1.966667;
83286;25/06/1977;1200;0;;14.2;;;;;;
83286;26/06/1977;0000;;30.5;;9.7;5.4;22;64.5;2.266667;
83286;26/06/1977;1200;0;;14.8;;;;;;
83286;27/06/1977;0000;;29.1;;10.8;5.4;22.04;52.5;3.9;
83286;27/06/1977;1200;0;;15.6;;;;;;
83286;28/06/1977;0000;;;;8.6;7.4;;60.25;4.2;
83286;28/06/1977;1200;0;;12.4;;;;;;
83286;29/06/1977;0000;;27.4;;10.6;8.3;21.64;58.25;4.4;
83286;29/06/1977;1200;0;;17.9;;;;;;
83286;30/06/1977;0000;;;;7.4;7.4;;;5.55;
83286;30/06/1977;1200;0;;16.2;;;;;;
83286;01/07/1977;0000;;28;;10.7;;;;1.3;
83286;01/07/1977;1200;;;16;;;;;;
83286;02/07/1977;0000;;28.3;;10.6;;21.18;57.5;4.1;
83286;02/07/1977;1200;;;15.6;;;;;;
83286;03/07/1977;0000;;27;;5.6;7.9;21.64;58;4.8;
83286;03/07/1977;1200;0;;16.6;;;;;;
83286;04/07/1977;0000;;28;;10.4;7.2;21.3;52.25;4.3;
83286;04/07/1977;1200;0;;15.1;;;;;;
83286;05/07/1977;0000;;28.8;;10.7;6.7;21.2;58;3.533333;
83286;05/07/1977;1200;0;;10.6;;;;;;
83286;06/07/1977;0000;;28.2;;7.7;8.6;21.46;54;3.3;
83286;06/07/1977;1200;0;;18.5;;;;;;
83286;07/07/1977;0000;;27;;10.5;7.2;18.24;60.75;4.1;
83286;07/07/1977;1200;0;;11.6;;;;;;
83286;08/07/1977;0000;;28.9;;10.8;7.1;19;63.75;3.8;
83286;08/07/1977;1200;0;;10.6;;;;;;
83286;09/07/1977;0000;;29.6;;7.1;5.5;22.88;53;2.5;
83286;09/07/1977;1200;0;;11.8;;;;;;
83286;10/07/1977;0000;;30.5;;10.6;7.6;22.3;60.75;2.966667;
83286;10/07/1977;1200;0;;17.3;;;;;;
83286;11/07/1977;0000;;29.7;;10.8;7.2;21.06;60.75;2.733333;
83286;11/07/1977;1200;0;;16.2;;;;;;
83286;12/07/1977;0000;;29.7;;10.9;6.1;18.96;57.75;4.466667;
83286;12/07/1977;1200;0;;11.6;;;;;;
83286;13/07/1977;0000;;30.4;;9.9;7.1;20.14;63.5;1.9;
83286;13/07/1977;1200;0;;10.4;;;;;;
83286;14/07/1977;0000;;30.8;;10.8;5.2;21.26;56.5;1.766667;
83286;14/07/1977;1200;0;;13.2;;;;;;
83286;15/07/1977;0000;;30.3;;10.8;6.4;21.16;57.75;2.766667;
83286;15/07/1977;1200;0;;17;;;;;;
83286;16/07/1977;0000;;30.3;;10.6;5.9;19.6;51.25;2.133333;
83286;16/07/1977;1200;0;;10.1;;;;;;
83286;17/07/1977;0000;;30.7;;10.4;7.2;22.02;44.25;2.633333;
83286;17/07/1977;1200;0;;10.7;;;;;;
83286;18/07/1977;0000;;29.9;;8.4;7.6;21.34;56;2.5;
83286;18/07/1977;1200;0;;11;;;;;;
83286;19/07/1977;0000;;31.9;;10.6;5.6;23.08;47.25;1.6;
83286;19/07/1977;1200;0;;13.5;;;;;;
83286;20/07/1977;0000;;30.9;;10.3;6.9;22.92;45.5;3.766667;
83286;20/07/1977;1200;0;;13;;;;;;
83286;21/07/1977;0000;;29.6;;10.7;8.9;20.76;57.25;3.566667;
83286;21/07/1977;1200;0;;14.8;;;;;;
83286;22/07/1977;0000;;30.7;;9.3;5.6;20.6;53;2.466667;
83286;22/07/1977;1200;0;;11.3;;;;;;
83286;23/07/1977;0000;;30.2;;10.6;6.5;;56.5;3.3;
83286;23/07/1977;1200;0;;;;;;;;
83286;24/07/1977;0000;;30.5;;10.5;6;19.82;52.75;2.1;
83286;24/07/1977;1200;0;;9.9;;;;;;
83286;25/07/1977;0000;;31.1;;10.8;5.7;;48.5;3.333333;
83286;25/07/1977;1200;0;;;;;;;;
83286;26/07/1977;0000;;31;;10.9;7;;52.5;2.466667;
83286;26/07/1977;1200;0;;;;;;;;
83286;27/07/1977;0000;;30.7;;10.8;7.3;;58.75;3.066667;
83286;27/07/1977;1200;0;;;;;;;;
83286;28/07/1977;0000;;30.9;;10.9;5.6;;49;1.166667;
83286;28/07/1977;1200;0;;;;;;;;
83286;29/07/1977;0000;;31.7;;10.9;6.3;;50.75;2.366667;
83286;29/07/1977;1200;0;;;;;;;;
83286;30/07/1977;0000;;31.7;;10.3;7.3;;56.25;3;
83286;30/07/1977;1200;0;;;;;;;;
83286;31/07/1977;0000;;32.2;;10.2;6.3;;48;2.866667;
83286;31/07/1977;1200;0;;;;;;;;
83286;01/08/1977;0000;;33.3;;10.7;7.3;;46;2.033333;
83286;01/08/1977;1200;0;;;;;;;;
83286;02/08/1977;0000;;34.1;;10.7;8.5;;42.25;3.366667;
83286;02/08/1977;1200;0;;;;;;;;
83286;03/08/1977;0000;;29.8;;10.7;15.6;;36;5.4;
83286;03/08/1977;1200;0;;;;;;;;
83286;04/08/1977;0000;;28.6;;9.9;13.5;;50.75;2.9;
83286;04/08/1977;1200;0;;;;;;;;
83286;05/08/1977;0000;;31.3;;10.7;7.9;;55;3.466667;
83286;05/08/1977;1200;0;;;;;;;;
83286;06/08/1977;0000;;31.8;;10.9;7.6;;48.75;2.766667;
83286;06/08/1977;1200;0;;;;;;;;
83286;07/08/1977;0000;;32.2;;10.9;8.6;;49.75;3.233333;
83286;07/08/1977;1200;0;;;;;;;;
83286;08/08/1977;0000;;32.7;;10.8;7.8;;44.25;2.9;
83286;08/08/1977;1200;0;;;;;;;;
83286;09/08/1977;0000;;34;;10.7;7.4;;41.75;1.2;
83286;09/08/1977;1200;0;;;;;;;;
83286;10/08/1977;0000;;33.3;;10.3;8.3;;33.25;2.7;
83286;10/08/1977;1200;0;;;;;;;;
83286;11/08/1977;0000;;31.2;;10.3;10.1;;51.25;2.866667;
83286;11/08/1977;1200;0;;;;;;;;
83286;12/08/1977;0000;;32.9;;10.6;7.5;;38.75;1.466667;
83286;12/08/1977;1200;0;;;;;;;;
83286;13/08/1977;0000;;33.5;;10.6;8;;44.5;3.133333;
83286;13/08/1977;1200;0;;;;;;;;
83286;14/08/1977;0000;;34.8;;10.6;8.9;;31.75;3.166667;
83286;14/08/1977;1200;0;;;;;;;;
83286;15/08/1977;0000;;30.3;;10.9;13.5;;41;4.466667;
83286;15/08/1977;1200;0;;;;;;;;
83286;16/08/1977;0000;;29.9;;10.9;11.4;;49.5;3.033333;
83286;16/08/1977;1200;0;;;;;;;;
83286;17/08/1977;0000;;32.4;;10.9;7.7;;45.25;1.9;
83286;17/08/1977;1200;0;;;;;;;;
83286;18/08/1977;0000;;33.7;;10.5;6.8;;46.5;2.233333;
83286;18/08/1977;1200;0;;;;;;;;
83286;19/08/1977;0000;;34.4;;10.3;7.8;;40.25;1.833333;
83286;19/08/1977;1200;0;;;;;;;;
83286;20/08/1977;0000;;34;;10.3;8.7;;39.5;1.266667;
83286;20/08/1977;1200;0;;;;;;;;
83286;21/08/1977;0000;;32.4;;9.3;10.1;;46.5;2.566667;
83286;21/08/1977;1200;0;;;;;;;;
83286;22/08/1977;0000;;31.4;;8.4;8.6;;47.25;2.566667;
83286;22/08/1977;1200;0;;;;;;;;
83286;23/08/1977;0000;;31.5;;10.1;7.5;;47.5;2.766667;
83286;23/08/1977;1200;0;;;;;;;;
83286;24/08/1977;0000;;33.4;;10.4;7.3;;39.25;2.4;
83286;24/08/1977;1200;0;;;;;;;;
83286;25/08/1977;0000;;34.4;;10;9.3;;39.25;1.9;
83286;25/08/1977;1200;0;;;;;;;;
83286;26/08/1977;0000;;35.4;;10.3;8.6;;38;0.933333;
83286;26/08/1977;1200;0;;;;;;;;
83286;27/08/1977;0000;;34.9;;9.1;10.2;;44.75;2.8;
83286;27/08/1977;1200;0;;;;;;;;
83286;28/08/1977;0000;;34.1;;8.6;8.4;;38.5;1.966667;
83286;28/08/1977;1200;0;;;;;;;;
83286;29/08/1977;0000;;31.9;;10.9;9.8;;43.75;3.366667;
83286;29/08/1977;1200;0;;;;;;;;
83286;30/08/1977;0000;;32;;10.8;9.1;;41.5;2.966667;
83286;30/08/1977;1200;0;;;;;;;;
83286;31/08/1977;0000;;34;;10.6;8.6;;36.75;2.133333;
83286;31/08/1977;1200;0;;;;;;;;
83286;01/09/1977;0000;;33.9;;10.5;9.9;;36.5;1.866667;
83286;01/09/1977;1200;0;;;;;;;;
83286;02/09/1977;0000;;34.6;;10.2;9.6;;37.25;1.666667;
83286;02/09/1977;1200;0;;;;;;;;
83286;03/09/1977;0000;;32.4;;9.4;9.8;;48.5;2.333333;
83286;03/09/1977;1200;0;;;;;;;;
83286;04/09/1977;0000;;32.4;;7.5;6.8;;51.25;2;
83286;04/09/1977;1200;0;;;;;;;;
83286;05/09/1977;0000;;30.8;;7;9.1;;47.25;3.3;
83286;05/09/1977;1200;0;;;;;;;;
83286;06/09/1977;0000;;31;;7.8;9.3;;47.5;5.133333;
83286;06/09/1977;1200;0;;;;;;;;
83286;07/09/1977;0000;;30.6;;9.1;11.7;;51.75;5.666667;
83286;07/09/1977;1200;0;;;;;;;;
83286;08/09/1977;0000;;30.2;;9.9;11.4;;54.5;3.966667;
83286;08/09/1977;1200;0;;;;;;;;
83286;09/09/1977;0000;;32.2;;9.7;10.3;;42.75;2.7;
83286;09/09/1977;1200;0;;;;;;;;
83286;10/09/1977;0000;;31.7;;10.2;10.7;;39;2.5;
83286;10/09/1977;1200;0;;;;;;;;
83286;11/09/1977;0000;;33;;10.4;8.6;;45.5;2.3;
83286;11/09/1977;1200;0;;;;;;;;
83286;12/09/1977;0000;;33.9;;9.9;8.1;;36.25;2.766667;
